Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0306134

Objective values for each no of shipment periods and method:
1 50912.1 50912.1 50912.1 50912.1 50912.1 50912.1 
2 23354.7 23354.7 23354.7 23354.7 23354.7 23354.7 
3 18038.4 18038.4 18038.4 18038.4 18038.4 18038.4 
4 14495.6 14495.6 14495.6 14495.6 14496.2 14495.6 
5 14243.3 14243.3 14243.3 14243.3 14877.4 14243.3 
6 14034.4 14034.4 14034.4 14034.4 15399.4 14034.4 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 9.72613 2.36377
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 13859.8, setups 6
Method 1: Obj 13859.8, setups 6
Method 2: Obj 13859.8, setups 6
Method 3: Obj 13859.8, setups 6
Method 4: Obj 14379.9, setups 4
Method 5: Obj 13859.8, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
