Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0329378

Objective values for each no of shipment periods and method:
1 26152.7 26152.7 26152.7 26152.7 26152.7 26152.7 
2 13964.9 13964.9 13964.9 13964.9 14305.9 13964.9 
3 10115.3 10115.3 10115.3 10115.3 12250.2 10115.3 
4 9230.29 9230.29 9230.29 9230.29 12628.5 9230.29 
5 8668.13 8668.13 8668.13 8668.13 14359.1 8668.13 
6 8161.56 8161.56 8161.56 8161.56 16116.3 8161.56 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 97.4659 37.2472
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 13037.9, setups 3
Method 1: Obj 13037.9, setups 3
Method 2: Obj 13037.9, setups 3
Method 3: Obj 13037.9, setups 3
Method 4: Obj 15172.8, setups 3
Method 5: Obj 13037.9, setups 3

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 

Shipments 4:
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 

Shipments 5:
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 1 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 1 1 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 0 0 
1 0 0 1 1 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 

Shipments 6:
1 0 1 0 0 1 
1 0 0 0 0 0 
1 0 0 0 1 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 1 1 0 0 
1 0 1 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 0 1 0 1 1 
1 0 1 0 0 0 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 0 0 
1 0 0 1 1 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 1 0 1 0 
1 1 0 1 0 1 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 0 1 0 0 1 
1 1 1 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 1 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 

