Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0.001
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0321917

Objective values for each no of shipment periods and method:
1 25133.1 25133.1 25133.1 25133.1 25133.1 25133.1 
2 14052.2 14052.2 14052.2 14052.2 14396.6 14052.2 
3 12082.2 12082.2 12082.2 12082.2 13037.2 12129.9 
4 10148.7 10148.7 10148.7 10148.7 12754.6 10148.7 
5 9419.38 9419.38 9419.38 9419.38 14010.5 9673.07 
6 9036.48 9036.48 9036.48 9036.48 15278.5 9036.48 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 69.0764 25.6416
Method 5: 0 2.69336 0.514747

Objective of JRP found by using curve for each method
Method 0: Obj 11691.7, setups 5
Method 1: Obj 11691.7, setups 5
Method 2: Obj 11691.7, setups 5
Method 3: Obj 11691.7, setups 5
Method 4: Obj 14400.6, setups 3
Method 5: Obj 11763.3, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 

Shipments 5:
1 1 0 1 0 0 
1 0 0 0 1 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 0 1 1 
1 1 0 1 1 0 
1 1 0 1 1 1 
1 1 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 1 0 0 1 0 
1 1 0 0 1 0 
1 1 0 1 1 0 
1 0 0 1 1 0 
1 1 0 1 0 0 
1 0 0 1 1 0 
1 0 0 0 0 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 1 1 
1 0 0 1 1 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 1 0 0 1 1 

Shipments 6:
1 1 0 1 0 0 
1 0 1 0 0 1 
1 1 0 0 0 0 
1 1 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 1 1 0 0 1 
1 1 0 1 1 0 
1 1 0 1 1 1 
1 1 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 1 0 0 1 0 
1 1 0 0 1 0 
1 1 1 1 1 0 
1 0 0 1 1 0 
1 1 1 1 0 0 
1 0 0 1 1 0 
1 0 1 0 0 1 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 1 1 1 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 1 1 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 0 1 0 0 
1 0 1 0 0 0 
1 0 1 0 0 0 
1 0 0 0 1 1 
1 0 1 1 1 0 
1 0 1 0 0 1 
1 0 1 1 0 0 
1 1 0 0 1 1 

