Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0324953

Objective values for each no of shipment periods and method:
1 25723.6 25723.6 25723.6 25723.6 25723.6 25723.6 
2 13058.7 13058.7 13058.7 13058.7 13122.8 13058.7 
3 10433.9 10433.9 10433.9 10433.9 12238.9 10433.9 
4 9044.49 9044.49 9044.49 9044.49 11774.1 9044.49 
5 8527.52 8527.52 8527.52 8527.52 13126.5 8528.42 
6 8040.8 8040.8 8040.8 8040.8 14588.7 8040.8 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 81.4329 30.5556
Method 5: 0 0.0105212 0.00175354

Objective of JRP found by using curve for each method
Method 0: Obj 12941.3, setups 4
Method 1: Obj 12941.3, setups 4
Method 2: Obj 12941.3, setups 4
Method 3: Obj 12941.3, setups 4
Method 4: Obj 15071.2, setups 2
Method 5: Obj 12941.3, setups 4

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 

Shipments 5:
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 1 0 
1 0 0 1 0 0 
1 0 0 1 1 0 
1 1 0 1 0 0 
1 1 0 1 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 1 1 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 1 0 1 1 0 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 1 0 
1 0 0 1 0 1 

Shipments 6:
1 1 1 1 0 0 
1 0 1 0 0 1 
1 0 1 1 0 0 
1 1 1 0 1 0 
1 0 0 1 0 0 
1 0 1 1 1 0 
1 1 0 1 0 0 
1 1 1 1 1 0 
1 1 0 0 0 1 
1 1 0 0 0 0 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 0 1 0 1 1 
1 0 1 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 1 0 1 1 0 
1 1 1 1 0 1 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 0 1 1 1 0 
1 1 0 1 0 1 
1 0 1 1 0 0 
1 1 0 1 0 0 
1 0 1 0 0 0 
1 1 1 1 0 1 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 1 1 0 1 
1 0 0 1 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 1 1 1 0 
1 0 0 1 0 1 

