Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.001
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0288374

Objective values for each no of shipment periods and method:
1 50668.8 50668.8 50668.8 50668.8 50668.8 50668.8 
2 23646.1 23646.1 23646.1 23646.1 23646.1 23646.1 
3 18724.7 18724.7 18724.7 18724.7 18724.7 18724.7 
4 15181.3 15181.3 15181.3 15181.3 15181.3 15181.3 
5 14965.4 14965.4 14965.4 14965.4 15749.5 14965.4 
6 14809.4 14809.4 14809.4 14809.4 16349.9 14809.4 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 10.4023 2.60695
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 14634.8, setups 6
Method 1: Obj 14634.8, setups 6
Method 2: Obj 14634.8, setups 6
Method 3: Obj 14634.8, setups 6
Method 4: Obj 15064.9, setups 4
Method 5: Obj 14634.8, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
