Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.002
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0290039

Objective values for each no of shipment periods and method:
1 49480.4 49480.4 49480.4 49480.4 49480.4 49480.4 
2 22933.2 22933.2 22933.2 22933.2 22933.2 22933.2 
3 17505.6 17505.6 17505.6 17505.6 17505.6 17505.6 
4 13868.3 13868.3 13868.3 13868.3 13868.3 13868.3 
5 13611.4 13611.4 13611.4 13611.4 14272.5 13611.4 
6 13441.9 13441.9 13441.9 13441.9 14799 13441.9 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 10.0961 2.49219
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 13267.4, setups 6
Method 1: Obj 13267.4, setups 6
Method 2: Obj 13267.4, setups 6
Method 3: Obj 13267.4, setups 6
Method 4: Obj 13751.9, setups 4
Method 5: Obj 13267.4, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 

Shipments 5:
1 1 1 1 0 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 1 1 0 1 
