Runtimes:
Runtimes dpamult for Q:
1 0.001
10 0.002
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0307711

Objective values for each no of shipment periods and method:
1 25391.4 25391.4 25391.4 25391.4 25391.4 25391.4 
2 13209.9 13209.9 13209.9 13209.9 13505.8 13209.9 
3 10712.7 10712.7 10712.7 10712.7 12734.8 10712.7 
4 9279.34 9279.34 9279.34 9279.34 12301.8 9279.34 
5 8692.73 8692.73 8692.73 8692.73 13831.7 8692.73 
6 8407.34 8407.34 8407.34 8407.34 15539.4 8407.34 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 84.8312 32.9394
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 8232.79, setups 6
Method 1: Obj 8232.79, setups 6
Method 2: Obj 8232.79, setups 6
Method 3: Obj 8232.79, setups 6
Method 4: Obj 12185.4, setups 4
Method 5: Obj 8232.79, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 0 0 1 

Shipments 4:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 0 0 1 

Shipments 5:
1 1 0 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 1 0 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 0 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 1 0 
1 1 0 0 0 1 
1 1 0 1 1 1 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 1 0 
1 1 0 0 0 1 

Shipments 6:
1 1 1 1 0 1 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 0 1 0 
1 0 0 0 0 1 
1 1 0 0 0 1 
1 1 0 1 0 0 
1 0 1 1 0 1 
1 1 0 0 1 0 
1 0 0 1 0 1 
1 1 0 0 1 0 
1 0 1 0 0 1 
1 1 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 1 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 1 0 
1 1 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 1 1 0 1 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 1 1 0 0 
1 0 0 0 1 0 
1 0 1 0 0 1 
1 1 1 1 1 1 
1 0 0 0 1 0 
1 1 0 0 0 0 
1 1 0 1 0 1 
1 0 0 1 0 1 
1 0 1 0 1 0 
1 1 0 0 0 1 

