Runtimes:
Runtimes dpamult for Q:
1 0.002
10 0.001
20 0.001
Runtime dpaunc: 0
Runtimes MIP:
Min: 0.004
Max: 0.075
Avg: 0.0308764

Objective values for each no of shipment periods and method:
1 24288.9 24288.9 24288.9 24288.9 24288.9 24288.9 
2 12569.9 12569.9 12569.9 12569.9 12941.4 12569.9 
3 9590.09 9590.09 9590.09 9590.09 11677.3 9590.09 
4 8484.07 8484.07 8484.07 8484.07 11480.9 8484.07 
5 7814.72 7814.72 7814.72 7814.72 12842.3 7814.72 
6 7446.98 7446.98 7446.98 7446.98 14522.7 7446.98 

Optimality gap (in %) statistics min/max/avg for each method: 
Method 1: 0 0 0
Method 2: 0 0 0
Method 3: 0 0 0
Method 4: 0 95.0146 36.5654
Method 5: 0 0 0

Objective of JRP found by using curve for each method
Method 0: Obj 7272.44, setups 6
Method 1: Obj 7272.44, setups 6
Method 2: Obj 7272.44, setups 6
Method 3: Obj 7272.44, setups 6
Method 4: Obj 11364.5, setups 4
Method 5: Obj 7272.44, setups 6

Optimal solution for each no of shipment periods, item and period:
Shipments 1:
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 

Shipments 2:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 

Shipments 3:
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 0 0 1 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 1 0 0 
1 0 0 0 0 0 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 

Shipments 4:
1 0 0 1 0 0 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 0 1 
1 0 0 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 0 0 1 
1 0 0 0 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 1 0 0 

Shipments 5:
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 0 0 0 0 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 1 0 1 1 1 
1 0 0 0 0 1 
1 0 0 1 1 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 1 0 1 1 0 
1 1 0 0 1 1 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
1 0 0 1 1 0 
1 1 0 1 1 1 
1 1 0 1 0 0 

Shipments 6:
1 0 0 0 1 0 
1 1 0 1 0 0 
1 1 0 0 1 1 
1 0 0 0 0 0 
1 1 0 0 0 0 
1 0 1 0 0 1 
1 0 0 1 0 0 
1 1 0 1 0 1 
1 1 0 0 0 1 
1 0 0 0 1 0 
1 0 0 0 1 1 
1 1 1 0 0 0 
1 1 0 0 0 1 
1 0 0 0 0 0 
1 1 0 0 0 1 
1 0 1 1 1 1 
1 0 0 0 0 1 
1 0 0 1 1 0 
1 0 1 1 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 0 1 
1 0 0 0 1 0 
1 1 0 1 0 1 
1 0 1 1 1 0 
1 0 1 0 1 1 
1 1 0 0 1 0 
1 0 0 0 1 0 
1 0 1 1 0 1 
1 1 0 1 0 0 
1 0 0 0 1 1 
1 0 0 0 1 0 
1 0 0 1 0 1 
1 0 0 1 0 0 
1 1 0 1 0 0 
1 0 0 1 0 0 
1 1 0 0 0 0 
